date,store,category,product,quantity,unit_price,revenue
2023-04-13,Bangalore,Home Decor,B1,9,263,2367
2023-06-29,Chennai,Groceries,D1,6,194,1164
2023-04-03,Hyderabad,Clothing,A1,6,1905,11430
2023-01-15,Hyderabad,Clothing,B1,5,932,4660
2023-04-17,Chennai,Home Decor,A1,5,1233,6165
2023-03-13,Mumbai,Electronics,D1,2,435,870
2023-01-21,Hyderabad,Groceries,C1,8,921,7368
2023-04-13,Bangalore,Electronics,C1,8,337,2696
2023-05-02,Mumbai,Electronics,B1,1,480,480
2023-03-16,Bangalore,Electronics,A1,8,1559,12472
2023-03-29,Delhi,Electronics,A1,5,998,4990
2023-04-27,Mumbai,Clothing,B1,2,582,1164
2023-04-10,Hyderabad,Clothing,C1,2,1001,2002
2023-04-14,Mumbai,Electronics,D1,6,1148,6888
2023-06-01,Mumbai,Groceries,B1,9,1776,15984
2023-05-11,Mumbai,Home Decor,D1,1,1240,1240
2023-05-30,Mumbai,Groceries,C1,6,581,3486
2023-02-22,Bangalore,Groceries,A1,9,1515,13635
2023-01-02,Delhi,Groceries,C1,8,1016,8128
2023-03-29,Chennai,Electronics,B1,6,1093,6558
2023-06-07,Mumbai,Clothing,A1,3,1063,3189
2023-02-07,Hyderabad,Groceries,B1,8,636,5088
2023-05-10,Mumbai,Electronics,B1,9,1202,10818
2023-01-21,Hyderabad,Groceries,C1,1,1703,1703
2023-06-10,Bangalore,Groceries,B1,9,1296,11664
2023-02-27,Hyderabad,Electronics,C1,6,1135,6810
2023-01-22,Chennai,Clothing,A1,6,1923,11538
2023-03-30,Delhi,Clothing,C1,4,227,908
2023-02-18,Hyderabad,Home Decor,A1,1,1731,1731
2023-02-28,Hyderabad,Electronics,C1,8,191,1528
2023-06-19,Delhi,Home Decor,D1,2,1776,3552
2023-01-15,Chennai,Home Decor,D1,1,642,642
2023-06-24,Mumbai,Home Decor,B1,2,945,1890
2023-02-20,Hyderabad,Clothing,C1,1,1655,1655
2023-04-18,Delhi,Electronics,C1,1,1781,1781
2023-02-24,Bangalore,Home Decor,A1,9,1088,9792
2023-03-05,Delhi,Electronics,B1,1,1951,1951
2023-05-11,Bangalore,Electronics,C1,4,546,2184
2023-02-20,Chennai,Clothing,B1,6,489,2934
2023-05-15,Mumbai,Home Decor,D1,7,771,5397
2023-01-21,Delhi,Home Decor,C1,2,1984,3968
2023-03-14,Hyderabad,Electronics,C1,6,142,852
2023-06-16,Chennai,Groceries,B1,7,353,2471
2023-01-18,Delhi,Clothing,C1,2,1253,2506
2023-05-12,Hyderabad,Clothing,B1,2,1183,2366
2023-03-30,Delhi,Clothing,C1,7,762,5334
2023-03-01,Bangalore,Clothing,A1,1,566,566
2023-01-14,Delhi,Home Decor,B1,8,386,3088
2023-01-09,Delhi,Home Decor,C1,3,1110,3330
2023-03-31,Delhi,Groceries,D1,6,1640,9840
2023-02-22,Chennai,Clothing,C1,9,1590,14310
2023-05-10,Delhi,Clothing,D1,6,877,5262
2023-03-25,Hyderabad,Electronics,D1,9,444,3996
2023-04-02,Bangalore,Home Decor,A1,7,741,5187
2023-04-21,Bangalore,Clothing,B1,9,481,4329
2023-06-21,Delhi,Groceries,C1,2,1902,3804
2023-01-08,Chennai,Groceries,A1,8,789,6312
2023-06-24,Chennai,Home Decor,C1,8,1376,11008
2023-02-04,Hyderabad,Groceries,D1,2,1179,2358
2023-03-22,Delhi,Groceries,B1,4,1586,6344
2023-06-13,Bangalore,Home Decor,C1,7,556,3892
2023-02-19,Chennai,Clothing,C1,4,1082,4328
2023-04-14,Delhi,Clothing,D1,4,182,728
2023-05-12,Chennai,Groceries,C1,6,1222,7332
2023-01-02,Chennai,Groceries,C1,6,248,1488
2023-05-14,Bangalore,Clothing,D1,3,1452,4356
2023-02-23,Mumbai,Home Decor,A1,9,1279,11511
2023-04-16,Hyderabad,Groceries,D1,2,289,578
2023-01-04,Hyderabad,Electronics,A1,6,1617,9702
2023-02-23,Bangalore,Home Decor,B1,7,982,6874
2023-05-26,Chennai,Groceries,A1,9,362,3258
2023-02-13,Delhi,Groceries,A1,3,1203,3609
2023-06-11,Chennai,Electronics,B1,3,499,1497
2023-01-14,Bangalore,Electronics,A1,7,863,6041
2023-04-05,Hyderabad,Clothing,D1,4,708,2832
2023-02-17,Chennai,Home Decor,A1,8,1383,11064
2023-01-15,Hyderabad,Home Decor,B1,7,1895,13265
2023-02-09,Delhi,Clothing,D1,5,1738,8690
2023-03-23,Hyderabad,Home Decor,B1,7,1675,11725
2023-04-21,Hyderabad,Home Decor,B1,3,884,2652
2023-02-22,Mumbai,Home Decor,C1,2,200,400
2023-01-24,Mumbai,Home Decor,C1,6,1482,8892
2023-06-03,Mumbai,Home Decor,B1,2,1503,3006
2023-05-04,Hyderabad,Electronics,B1,3,919,2757
2023-02-10,Bangalore,Home Decor,B1,6,1344,8064
2023-06-06,Hyderabad,Electronics,C1,5,919,4595
